ID_Firm_Affiliate,Link_Investor_Name_ID_fa,Date_Begin_fa,Date_End_fa,Link_FirmAffil_ID,Remarks_fa,Date entered_fa,LastModified_fa,UpdatedBy_fa
1,21507,,,1,,"01/05/23 00:00:00","01/05/23 16:06:07","rtang"
2,2161,,,1,,"01/05/23 00:00:00","01/05/23 16:16:49","rtang"
3,2267,,,1,,"01/15/23 00:00:00","01/15/23 19:55:52","jkhaw"
4,2621,,,5,,"01/26/23 00:00:00","01/26/23 17:47:54","rtang"
5,5558,,,2,,"01/30/23 00:00:00","01/30/23 02:04:09","jkhaw"
6,25594,,,2,,"01/30/23 00:00:00","01/30/23 02:04:37","jkhaw"
8,16279,,,9,,"01/31/23 00:00:00","08/08/24 14:37:14","vlee"
9,20167,,"02/01/23 00:00:00",5,,"02/01/23 00:00:00","02/01/23 11:13:51","atsai"
10,4250,,,2,,"02/01/23 00:00:00","02/01/23 11:36:34","vlee"
11,2286,,,5,,"02/02/23 00:00:00","02/02/23 00:23:43","jkhaw"
12,,,,,,"02/02/23 00:00:00","02/02/23 10:19:05","bfowler"
13,2939,,,5,,"02/02/23 00:00:00","04/21/23 12:29:18","vlee"
14,25669,,,5,,"02/02/23 00:00:00","02/03/23 10:42:18","atsai"
15,25672,,,5,,"02/02/23 00:00:00","02/03/23 10:41:36","atsai"
16,7669,,,5,,"02/03/23 00:00:00","02/03/23 09:40:52","vlee"
17,7669,,,,,"02/03/23 00:00:00","02/03/23 09:41:20","vlee"
18,25674,,,2,,"02/03/23 00:00:00","02/03/23 09:42:32","vlee"
19,25674,,,5,,"02/03/23 00:00:00","02/03/23 09:42:38","vlee"
20,1760,,,5,,"02/03/23 00:00:00","02/10/23 14:47:22","vlee"
22,25676,,,5,,"02/03/23 00:00:00","02/03/23 11:08:20","vlee"
23,25677,,,2,,"02/03/23 00:00:00","02/03/23 11:18:54","vlee"
24,25677,,,5,,"02/03/23 00:00:00","02/03/23 11:19:02","vlee"
25,25678,,,2,,"02/03/23 00:00:00","02/03/23 11:29:23","vlee"
26,25678,,,5,,"02/03/23 00:00:00","02/03/23 11:29:30","vlee"
27,12818,,,5,,"02/03/23 00:00:00","02/03/23 11:43:29","vlee"
28,25680,,,5,,"02/03/23 00:00:00","02/03/23 11:55:44","vlee"
29,25680,,,2,,"02/03/23 00:00:00","02/03/23 11:55:49","vlee"
30,25685,,,1,,"02/03/23 00:00:00","02/03/23 15:19:22","bfowler"
31,9319,,,5,,"02/03/23 00:00:00","02/03/23 15:29:55","atsai"
32,2254,,,1,,"02/03/23 00:00:00","02/03/23 18:34:27","rtang"
34,3329,,,5,,"02/06/23 00:00:00","02/06/23 10:38:43","atsai"
35,22460,,,5,,"02/06/23 00:00:00","02/06/23 16:51:53","atsai"
36,25716,,,5,,"02/06/23 00:00:00","02/06/23 16:59:36","atsai"
38,25730,,,5,,"02/07/23 00:00:00","02/07/23 11:17:57","atsai"
39,25733,,,5,,"02/07/23 00:00:00","02/07/23 11:28:07","atsai"
40,25732,,,9,,"02/07/23 00:00:00","02/07/23 11:31:29","bfowler"
41,17658,,,5,,"02/07/23 00:00:00","02/07/23 14:19:00","atsai"
43,11711,,,5,,"02/08/23 00:00:00","02/08/23 16:55:35","atsai"
44,17487,,,5,,"02/09/23 00:00:00","02/09/23 10:59:17","atsai"
45,25787,,,5,,"02/09/23 00:00:00","02/09/23 11:11:05","atsai"
46,22777,,,5,,"02/09/23 00:00:00","02/09/23 11:13:42","atsai"
47,25788,,,5,,"02/09/23 00:00:00","02/09/23 11:34:52","atsai"
48,2090,,,5,,"02/10/23 00:00:00","02/10/23 14:44:52","rtang"
49,1334,,,5,,"02/10/23 00:00:00","02/10/23 14:53:23","vlee"
50,25816,,,5,,"02/10/23 00:00:00","02/10/23 16:24:43","atsai"
51,25820,,,5,,"02/10/23 00:00:00","02/10/23 16:34:13","vlee"
52,16061,,,5,,"02/10/23 00:00:00","02/10/23 17:11:13","atsai"
53,25826,,,5,,"02/14/23 00:00:00","02/14/23 16:08:20","atsai"
55,7613,,,5,,"02/15/23 00:00:00","02/15/23 12:23:33","atsai"
56,22850,,,5,,"02/15/23 00:00:00","02/15/23 12:24:15","atsai"
57,25832,,,5,,"02/15/23 00:00:00","02/15/23 12:27:04","atsai"
58,25836,,,5,,"02/15/23 00:00:00","02/15/23 14:45:56","atsai"
59,3041,,,5,,"02/15/23 00:00:00","02/15/23 15:20:03","atsai"
60,2245,,,5,,"02/15/23 00:00:00","02/15/23 16:13:43","atsai"
61,25860,,,11,,"02/17/23 00:00:00","02/17/23 10:01:15","bfowler"
62,18976,,,5,,"02/20/23 00:00:00","02/20/23 15:23:06","atsai"
63,25878,,,5,,"02/20/23 00:00:00","02/20/23 16:37:34","atsai"
64,25901,,,5,,"02/21/23 00:00:00","02/21/23 15:15:37","atsai"
66,2011,,,5,,"02/21/23 00:00:00","02/21/23 18:08:40","jkhaw"
67,1390,,,,,"02/22/23 00:00:00","02/22/23 16:49:35","jkhaw"
68,2172,,,2,,"02/23/23 00:00:00","02/23/23 11:46:02","bfowler"
69,22186,,,5,,"02/24/23 00:00:00","02/24/23 15:11:40","jkhaw"
70,13759,,,5,,"02/24/23 00:00:00","02/24/23 18:03:05","jkhaw"
71,6840,,,5,,"02/25/23 00:00:00","02/25/23 23:43:07","jkhaw"
72,1412,,,5,,"02/25/23 00:00:00","02/25/23 23:43:55","jkhaw"
73,8413,,,1,,"02/26/23 00:00:00","02/26/23 00:34:48","jkhaw"
74,25971,,,4,,"02/26/23 00:00:00","02/26/23 00:45:39","jkhaw"
75,15886,,,5,,"02/28/23 00:00:00","02/28/23 16:01:13","atsai"
76,3516,,,2,,"03/02/23 00:00:00","03/02/23 11:39:52","bfowler"
77,10985,,,1,,"03/02/23 00:00:00","03/02/23 11:45:41","bfowler"
78,2441,,,2,,"03/02/23 00:00:00","03/02/23 12:58:12","bfowler"
79,4528,,,2,,"03/02/23 00:00:00","03/02/23 15:56:27","atsai"
80,26012,,,5,,"03/02/23 00:00:00","03/02/23 16:53:30","atsai"
81,26008,,,2,,"03/03/23 00:00:00","03/03/23 11:03:10","atsai"
82,13251,,,5,,"03/03/23 00:00:00","03/03/23 11:11:10","atsai"
83,7255,,,5,,"03/03/23 00:00:00","03/03/23 14:55:48","bfowler"
84,17670,,,1,,"03/03/23 00:00:00","03/03/23 15:16:32","bfowler"
85,26040,,,5,,"03/07/23 00:00:00","03/07/23 22:16:01","atsai"
86,26046,,,5,,"03/08/23 00:00:00","03/08/23 17:27:02","vlee"
87,26050,,,5,,"03/08/23 00:00:00","03/08/23 22:52:54","atsai"
88,10223,,,5,,"03/10/23 00:00:00","03/10/23 00:19:29","atsai"
89,26072,,,2,,"03/10/23 00:00:00","03/10/23 11:50:35","bfowler"
90,17886,,,5,,"03/11/23 00:00:00","03/11/23 00:55:48","atsai"
91,11355,,,1,,"03/12/23 00:00:00","03/12/23 20:05:37","jkhaw"
92,6294,,,5,,"03/12/23 00:00:00","03/12/23 20:31:25","jkhaw"
93,16245,,,5,,"03/13/23 00:00:00","03/13/23 02:58:28","atsai"
94,8090,,,5,,"03/14/23 00:00:00","03/14/23 00:31:59","atsai"
95,17166,,,5,,"03/14/23 00:00:00","03/14/23 00:33:53","atsai"
96,26123,,,11,,"03/14/23 00:00:00","03/14/23 14:56:24","bfowler"
97,26126,,,5,,"03/14/23 00:00:00","03/14/23 16:41:13","atsai"
98,15012,,,5,,"03/15/23 00:00:00","03/15/23 00:10:29","atsai"
99,2067,,,4,,"03/15/23 00:00:00","03/15/23 21:16:00","jkhaw"
100,26157,,,5,,"03/15/23 00:00:00","03/15/23 22:35:07","atsai"
101,2229,,,5,,"03/16/23 00:00:00","03/16/23 12:23:09","jkhaw"
102,26169,,,5,,"03/16/23 00:00:00","03/16/23 22:24:58","atsai"
103,22498,,,5,,"03/17/23 00:00:00","03/17/23 11:31:29","jkhaw"
104,26173,,,11,,"03/17/23 00:00:00","03/17/23 11:32:32","jkhaw"
105,26174,,,7,,"03/17/23 00:00:00","03/17/23 11:56:42","jkhaw"
106,21243,,,5,,"03/17/23 00:00:00","03/17/23 12:01:47","jkhaw"
107,1232,,,5,,"03/17/23 00:00:00","03/17/23 17:35:38","jkhaw"
108,1446,,,5,,"03/17/23 00:00:00","03/17/23 22:22:26","jkhaw"
109,2185,,,5,,"03/17/23 00:00:00","03/17/23 22:40:24","jkhaw"
110,26199,,,5,,"03/19/23 00:00:00","03/19/23 00:42:49","atsai"
111,26200,,,5,,"03/19/23 00:00:00","03/19/23 00:47:56","atsai"
112,26210,,,2,,"03/20/23 00:00:00","03/20/23 11:15:03","jkhaw"
113,26211,,,2,,"03/20/23 00:00:00","03/20/23 11:15:45","jkhaw"
114,4261,,,5,,"03/21/23 00:00:00","03/21/23 20:33:19","atsai"
115,26297,,,1,,"03/24/23 00:00:00","03/24/23 11:50:26","vlee"
116,15141,,,5,,"03/24/23 00:00:00","03/24/23 14:00:49","atsai"
117,19482,,,1,,"03/26/23 00:00:00","03/26/23 16:33:11","vlee"
118,26311,,,5,,"03/27/23 00:00:00","03/27/23 16:01:32","jkhaw"
119,26323,,,5,,"03/28/23 00:00:00","03/28/23 00:45:09","atsai"
120,2733,,,1,,"03/28/23 00:00:00","03/28/23 12:39:21","bfowler"
121,16828,,,1,,"03/28/23 00:00:00","03/28/23 12:45:05","bfowler"
122,1352,,,1,,"03/29/23 00:00:00","03/29/23 15:47:15","vlee"
123,26341,,,5,,"03/29/23 00:00:00","03/29/23 16:03:21","atsai"
124,26348,,,5,,"03/29/23 00:00:00","03/29/23 23:27:49","atsai"
125,26350,,,5,,"03/30/23 00:00:00","03/30/23 00:02:10","atsai"
126,2882,,,4,,"03/31/23 00:00:00","03/31/23 10:21:34","bfowler"
127,10320,,,1,,"03/31/23 00:00:00","03/31/23 11:09:05","vlee"
128,26375,,,5,,"03/31/23 00:00:00","03/31/23 19:21:12","rtang"
129,3076,,,5,,"04/04/23 00:00:00","04/04/23 14:11:59","blam"
130,6270,,,1,,"04/06/23 00:00:00","04/06/23 16:15:12","jma"
131,1892,,,1,,"04/06/23 00:00:00","04/06/23 17:17:20","jma"
132,26393,,,5,,"04/06/23 00:00:00","04/06/23 17:18:46","vlee"
133,25695,,,,,"04/06/23 00:00:00","04/06/23 17:33:33","jma"
134,15723,,,5,,"04/06/23 00:00:00","04/06/23 17:45:21","vlee"
135,8890,,,2,,"04/06/23 00:00:00","04/06/23 17:50:47","vlee"
136,9317,,,5,,"04/06/23 00:00:00","04/06/23 17:53:01","vlee"
137,7636,,,1,,"04/06/23 00:00:00","04/06/23 18:05:09","vlee"
138,26456,,,5,,"04/13/23 00:00:00","04/13/23 22:52:27","atsai"
139,26464,,,5,,"04/14/23 00:00:00","04/14/23 13:46:55","atsai"
140,26468,,,11,,"04/14/23 00:00:00","05/24/24 17:22:13","hlo"
141,21808,,,5,,"04/14/23 00:00:00","04/14/23 15:27:31","atsai"
142,21808,,,,"no","04/14/23 00:00:00","04/14/23 15:30:27","atsai"
143,2579,,,2,,"04/17/23 00:00:00","04/17/23 07:26:54","eugeniang"
144,26481,,,2,,"04/17/23 00:00:00","04/17/23 07:34:13","eugeniang"
145,8692,,,2,,"04/18/23 00:00:00","04/18/23 17:35:47","blam"
146,26520,,,5,,"04/18/23 00:00:00","04/18/23 22:43:09","atsai"
147,23788,,,5,,"04/19/23 00:00:00","04/19/23 11:17:41","jkhaw"
148,26535,,,,,"04/19/23 00:00:00","04/19/23 23:18:36","atsai"
149,20090,,,5,,"04/20/23 00:00:00","04/20/23 12:12:07","atsai"
150,2748,,,5,,"04/20/23 00:00:00","04/20/23 15:27:02","blam"
151,26547,,,5,,"04/20/23 00:00:00","04/20/23 15:47:01","jkhaw"
152,15201,,,,,"04/20/23 00:00:00","04/20/23 17:19:28","blam"
153,4159,,,1,,"04/21/23 00:00:00","04/21/23 11:05:36","bfowler"
154,26575,,,1,,"04/25/23 00:00:00","04/25/23 12:19:32","bfowler"
155,26579,,,5,,"04/25/23 00:00:00","04/25/23 13:50:23","bfowler"
156,4788,,,2,,"04/25/23 00:00:00","04/25/23 14:46:27","blam"
157,26587,,,1,,"04/25/23 00:00:00","04/25/23 15:05:17","bfowler"
159,26603,,,5,,"04/26/23 00:00:00","04/26/23 11:34:09","atsai"
160,26605,,,5,,"04/26/23 00:00:00","04/26/23 11:46:53","atsai"
161,26610,,,1,,"04/26/23 00:00:00","04/26/23 14:16:12","bfowler"
162,26660,,,5,,"04/28/23 00:00:00","04/28/23 11:22:09","atsai"
163,19570,,,2,,"04/28/23 00:00:00","04/28/23 11:59:11","blam"
164,26670,,,5,,"04/28/23 00:00:00","04/28/23 13:34:33","atsai"
165,3380,,,2,,"04/28/23 00:00:00","04/28/23 18:57:40","jma"
166,24916,,,2,,"04/28/23 00:00:00","04/28/23 18:59:26","jma"
167,26681,,,5,,"04/28/23 00:00:00","04/28/23 19:03:38","jma"
168,24314,,,5,,"05/02/23 00:00:00","05/02/23 15:10:35","jkhaw"
169,1552,,,5,,"05/02/23 00:00:00","05/02/23 15:59:08","jkhaw"
170,4073,,,5,,"05/03/23 00:00:00","05/03/23 11:11:42","atsai"
171,26706,,,5,,"05/03/23 00:00:00","05/03/23 13:29:11","atsai"
172,8053,,,5,,"05/03/23 00:00:00","05/03/23 14:42:38","atsai"
173,15367,,,5,,"05/04/23 00:00:00","05/04/23 13:39:10","atsai"
174,22195,,,,,"05/05/23 00:00:00","05/05/23 11:07:57","jkhaw"
175,25525,,,5,,"05/05/23 00:00:00","05/05/23 12:32:07","atsai"
176,26726,,,5,,"05/05/23 00:00:00","05/05/23 12:49:21","atsai"
177,24976,,,5,,"05/09/23 00:00:00","05/09/23 15:09:58","atsai"
178,15786,,,5,,"05/11/23 00:00:00","05/11/23 10:58:31","atsai"
179,1802,,,1,,"05/11/23 00:00:00","05/11/23 18:04:48","jkhaw"
180,11035,,,7,,"05/12/23 00:00:00","05/12/23 10:45:04","jkhaw"
181,26803,,,7,,"05/14/23 00:00:00","05/14/23 20:44:40","jkhaw"
182,20925,,,5,,"05/16/23 00:00:00","05/16/23 10:46:09","atsai"
183,26813,,,5,,"05/16/23 00:00:00","05/16/23 11:02:26","atsai"
184,20873,,,5,,"05/16/23 00:00:00","05/16/23 11:06:07","atsai"
185,26818,,,5,,"05/17/23 00:00:00","05/17/23 13:13:45","atsai"
186,26833,,,1,,"05/19/23 00:00:00","05/19/23 00:40:37","jkhaw"
187,26859,,,9,,"05/22/23 00:00:00","05/22/23 15:28:14","jkhaw"
188,14666,,,1,,"05/22/23 00:00:00","05/22/23 18:08:03","jkhaw"
189,19095,,,1,,"05/23/23 00:00:00","05/23/23 16:49:08","rtang"
190,26883,,,1,,"05/25/23 00:00:00","05/25/23 12:50:59","bfowler"
191,26884,,,5,,"05/25/23 00:00:00","05/25/23 14:32:44","atsai"
192,25599,,,1,,"05/29/23 00:00:00","05/29/23 14:09:44","eugeniang"
193,26900,,,5,,"05/29/23 00:00:00","05/29/23 14:14:38","eugeniang"
194,2298,,,9,,"05/29/23 00:00:00","05/29/23 14:26:59","eugeniang"
195,26933,,,1,,"05/30/23 00:00:00","05/30/23 12:10:45","jma"
196,2451,,,2,,"05/30/23 00:00:00","05/30/23 15:02:36","blam"
197,7637,,,1,,"05/31/23 00:00:00","05/31/23 08:33:31","atsai"
198,26979,,,5,,"06/06/23 00:00:00","06/06/23 15:02:50","vlee"
199,26981,,,5,,"06/06/23 00:00:00","06/06/23 15:22:06","vlee"
201,27026,,,5,,"06/13/23 00:00:00","06/13/23 14:45:56","atsai"
202,27037,,,5,,"06/14/23 00:00:00","06/14/23 13:42:10","atsai"
203,27038,,,5,,"06/14/23 00:00:00","06/14/23 13:44:04","atsai"
204,27041,,,5,,"06/14/23 00:00:00","06/14/23 14:32:32","atsai"
205,27042,,,5,,"06/14/23 00:00:00","06/14/23 14:58:33","atsai"
206,19934,,,5,,"06/14/23 00:00:00","06/14/23 15:03:54","atsai"
207,27049,,,5,,"06/14/23 00:00:00","06/14/23 16:19:04","rtang"
208,27052,,,1,,"06/14/23 00:00:00","06/14/23 16:31:49","rtang"
209,27066,,,5,,"06/16/23 00:00:00","06/16/23 10:52:56","atsai"
210,27067,,,5,,"06/16/23 00:00:00","06/16/23 10:55:49","atsai"
211,27081,,,5,,"06/20/23 00:00:00","06/20/23 12:51:33","atsai"
212,27084,,,5,,"06/20/23 00:00:00","06/20/23 13:18:37","atsai"
213,27096,,,5,,"06/21/23 00:00:00","06/21/23 15:17:17","vlee"
214,25516,,,5,,"06/26/23 00:00:00","06/26/23 23:42:06","atsai"
215,27135,,,5,,"06/28/23 00:00:00","06/28/23 00:09:58","atsai"
216,27136,,,5,,"06/28/23 00:00:00","06/28/23 00:16:42","atsai"
217,27138,,,5,,"06/28/23 00:00:00","06/28/23 00:42:19","atsai"
218,27159,,,5,,"06/29/23 00:00:00","06/29/23 07:19:20","atsai"
219,27180,,,5,,"06/30/23 00:00:00","06/30/23 01:05:01","atsai"
220,16533,,,5,,"07/03/23 00:00:00","07/03/23 11:13:55","jma"
221,2418,,"04/11/23 00:00:00",2,"SoftBank Group Corp","07/03/23 00:00:00","07/03/23 19:29:06","jma"
222,2418,"04/12/23 00:00:00",,2,"The Edgeof","07/03/23 00:00:00","07/03/23 19:28:56","jma"
223,2376,,,2,,"07/03/23 00:00:00","07/03/23 19:30:10","jma"
224,4300,,"09/30/19 00:00:00",1,"SK Securities","07/05/23 00:00:00","07/05/23 15:34:37","jma"
225,4300,"10/01/19 00:00:00",,8,,"07/05/23 00:00:00","07/05/23 15:34:50","jma"
