ID_Country,Country (short form),Country (official long form),Displayed Country in Databank,Displayed Country in Divestment Record,Displayed Country Region in Databank Level 1,Ranking of Country Region in Databank,Country Region Level 2,Country Region Level 2b (for Valuation),Country Region Level 3,Currency Code,Currency Name,Currency Symbol,loc_type_calcu
1,"(Unknown) (for old record only)","(Unknown) (for old record only)","(N/A)","(N/A)",,,,"Other Markets",,,,,
2,"(Asia) (for old record only)","(Asia) (for old record only)","Asia","Asia","Asia",2,,"Other Markets",,,,,"Asia"
3,"Australia","Australia","Australia","Australia","Asia",2,"Australia / New Zealand","Australia / New Zealand","Australia / New Zealand","AUD","Dollar","$","Asia"
4,"Austria","Austria","Austria","Austria","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
5,"Bahrain","Bahrain","Bahrain","Bahrain","Middle East",5,"Middle East","Other Markets","Middle East",,,,"nonAsia"
6,"Bangladesh","Bangladesh","Bangladesh","Bangladesh","Asia",2,"Other Asia Markets","Other Markets","South Asia (ex India)","BDT","Bangladeshi Taka","Tk","Asia"
7,"Belgium","Belgium","Belgium","Belgium","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
8,"Bhutan","Bhutan","Bhutan","Bhutan","Asia",2,"Other Asia Markets","Other Markets","South Asia (ex India)",,,,"Asia"
9,"Brazil","Brazil","Brazil","Brazil","South America",7,"Others","Other Markets","Others","BRL","Real","R$","nonAsia"
10,"Bulgaria","Bulgaria","Bulgaria","Bulgaria","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
11,"Cambodia","Cambodia","Cambodia","Cambodia","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia","KHR","Riel","៛","Asia"
12,"Canada","Canada","Canada","Canada","North America",6,"North America","Other Markets","North America","CAD","Dollar","$","nonAsia"
13,"Denmark","Denmark","Denmark","Denmark","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","DKK","Krone","kr","nonAsia"
14,"Finland","Finland","Finland","Finland","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
15,"France","France","France","France","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
16,"Germany","Germany","Germany","Germany","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
17,"Hong Kong","Hong Kong","China","Hong Kong","Asia",2,"China","China","China","HKD","Dollar","$","Asia"
18,"India","India","India","India","Asia",2,"India","India","South Asia (India only)","INR","Rupee","₹","Asia"
19,"Indonesia","Indonesia","Indonesia","Indonesia","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia","IDR","Rupiah","Rp","Asia"
20,"Ireland","Ireland","Ireland","Ireland","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
21,"Israel","Israel","Israel","Israel","Middle East",5,"Middle East","Other Markets","Middle East","ILS","Israeli shekel","₪","nonAsia"
22,"Italy","Italy","Italy","Italy","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
23,"Japan","Japan","Japan","Japan","Asia",2,"Japan","Japan","Japan","JPY","Yen","¥","Asia"
24,"Kazakhstan","Kazakhstan","Kazakhstan","Kazakhstan","Central Asia",3,"Others","Other Markets","Others","KZT","Tenge","лв","nonAsia"
25,"Kyrgyzstan","Kyrgyzstan","Kyrgyzstan","Kyrgyzstan","Central Asia",3,"Others","Other Markets","Others","KGS","Som","лв","nonAsia"
26,"Laos","Laos","Laos","Laos","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia","LAK","Kip","₭","Asia"
27,"Macau","Macau","China","China","Asia",2,"China","China","China",,,,"Asia"
28,"Madagascar","Madagascar","Madagascar","Madagascar","Africa",1,"Others","Other Markets","Others",,,,"nonAsia"
29,"Malaysia","Malaysia","Malaysia","Malaysia","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia","MYR","Ringgit","RM","Asia"
30,"Mexico","Mexico","Mexico","Mexico","South America",7,"Others","Other Markets","Others","MXN","Peso","$","nonAsia"
31,"Mongolia","Mongolia","Mongolia","Mongolia","Asia",2,"Other Asia Markets","Other Markets","Rest of Asia","MNT","Tughrik","₮","Asia"
32,"Nepal","Nepal","Nepal","Nepal","Asia",2,"Other Asia Markets","Other Markets","South Asia (ex India)","NPR","Rupee","₨","Asia"
33,"Netherlands","Netherlands","Netherlands","Netherlands","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","ANG","Antilles Guilder","ƒ","nonAsia"
34,"New Zealand","New Zealand","New Zealand","New Zealand","Asia",2,"Australia / New Zealand","Australia / New Zealand","Australia / New Zealand","NZD","Dollar","$","Asia"
35,"Norway","Norway","Norway","Norway","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","NOK","Krone","kr","nonAsia"
36,"Pakistan","Pakistan","Pakistan","Pakistan","Asia",2,"Other Asia Markets","Other Markets","South Asia (ex India)","PKR","Rupee","Rs","Asia"
37,"Papua New Guinea","Papua New Guinea","Papua New Guinea","Papua New Guinea","Asia",2,"Other Asia Markets","Other Markets","Rest of Asia",,,,"Asia"
38,"China","People's Republic of China","China","China","Asia",2,"China","China","China","CNY","Yuan / Renminbi","¥","Asia"
39,"Philippines","Philippines","Philippines","Philippines","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia","PHP","Peso","₱","Asia"
40,"Maldives","Rep. Of Maldives","Rep. Of Maldives","Rep. Of Maldives","Asia",2,"Other Asia Markets","Other Markets","South Asia (ex India)","MVR","rufiyaa","Rf","Asia"
41,"Benin","Republic Of Benin","Republic Of Benin","Republic Of Benin","Africa",1,"Others","Other Markets","Others",,,,"nonAsia"
42,"Dominican Republic","Dominican Republic ","Dominican Republic ","Dominican Republic ","Others",50,"Others","Other Markets","Others","DOP","Peso","RD$","nonAsia"
43,"Russia","Russia","Russia","Russia","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","RUB","Ruble","руб","nonAsia"
44,"Saudi Arabia","Saudi Arabia","Saudi Arabia","Saudi Arabia","Middle East",5,"Middle East","Other Markets","Middle East","SAR","Riyal","﷼","nonAsia"
45,"Singapore","Singapore","Singapore","Singapore","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia","SGD","Dollar","$","Asia"
46,"South Africa","South Africa","South Africa","South Africa","Africa",1,"Others","Other Markets","Others","ZAR","Rand","$","nonAsia"
47,"South Korea","South Korea","South Korea","South Korea","Asia",2,"South Korea","South Korea","South Korea","KRW","Won","₩","Asia"
48,"Spain","Spain","Spain","Spain","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
49,"Sri Lanka","Sri Lanka","Sri Lanka","Sri Lanka","Asia",2,"Other Asia Markets","Other Markets","South Asia (ex India)","LKR","Rupee","Rs","Asia"
50,"Sweden","Sweden","Sweden","Sweden","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","SEK","Krona","kr","nonAsia"
51,"Switzerland","Switzerland","Switzerland","Switzerland","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","CHF","Franc","CHF","nonAsia"
52,"Taiwan","Taiwan","Taiwan","Taiwan","Asia",2,"Other Asia Markets","Other Markets","Rest of Asia","TWD","New Dollar","NT$","Asia"
53,"Thailand","Thailand","Thailand","Thailand","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia","THB","Baht","฿","Asia"
54,"USA","USA","USA","USA","North America",6,"North America","Other Markets","North America","USD","Dollar","$","nonAsia"
55,"United Arab Emirates","United Arab Emirates","United Arab Emirates","United Arab Emirates","Middle East",5,"Middle East","Other Markets","Middle East",,,,"nonAsia"
56,"UK","United Kingdom","UK","UK","Europe",4,"Europe (UK only)","Other Markets","Europe (UK only)","GBP","Pound","£","nonAsia"
57,"Vietnam","Vietnam","Vietnam","Vietnam","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia","VND","Dong","₫","Asia"
58,"Myanmar (Burma)","Myanmar","Myanmar","Myanmar","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia","MMK","Burmese Kyat","K","Asia"
59,"Brunei","Brunei","Brunei","Brunei","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia","BND","Darussalam Dollar","$","Asia"
60,"Timor-Leste","Timor-Leste","Timor-Leste","Timor-Leste","Asia",2,"Southeast Asia","Southeast Asia","Southeast Asia",,,,"Asia"
61,"Trinidad and Tobago","The Republic of Trinidad and Tobago","Trinidad and Tobago","Trinidad and Tobago","Others",50,"Others","Other Markets","Others","TTD","Dollar","TT$","nonAsia"
62,"Turkey","Turkey","Turkey","Turkey","Middle East",5,"Middle East","Other Markets","Middle East","TRL","Lira","₤","nonAsia"
63,"Kuwait","State of Kuwait","Kuwait","Kuwait","Middle East",5,"Middle East","Other Markets","Middle East",,,,"nonAsia"
64,"Oman","Sultanate of Oman","Oman","Oman","Middle East",5,"Middle East","Other Markets","Middle East",,,,"nonAsia"
65,"Hungary","Hungary","Hungary","Hungary","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","HUF","Forint","Ft","nonAsia"
66,"(For Currency only)",,,,,99,,,,"EUR","Euro","€",
67,"Tanzania","United Republic of Tanzania","Tanzania","Tanzania","Africa",1,"Others","Other Markets","Others","TZS","Shilling",,"nonAsia"
68,"Nigeria","Federal Republic of Nigeria","Nigeria","Nigeria","Africa",1,"Others","Other Markets","Others","NGN","Naira","₦","nonAsia"
69,"Iraq","Republic of Iraq","Iraq","Iraq","Middle East",5,"Middle East","Other Markets","Middle East","IQD","Dinar","ع.د","nonAsia"
70,"(Latin America)","(Latin America)","Latin America","Latin America","South America",7,"Others","Other Markets","Others",,,,"nonAsia"
71,"Poland","Republic of Poland","Poland","Poland","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","PLN","Polish Złoty","zł","nonAsia"
72,"Grenada","Grenada","Grenada","Grenada","Others",50,"Others","Other Markets","Others","XCD","East Caribbean dollar","$","nonAsia"
73,"Luxembourg","Grand Duchy of Luxembourg","Luxembourg","Luxembourg","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
74,"Portugal","Portuguese Republic","Portugal","Portugal","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)",,,,"nonAsia"
75,"Estonia","Republic of Estonia","Estonia","Estonia","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","EUR","Euro","€","nonAsia"
76,"Congo","Democratic Republic of the Congo","Congo","Congo","Africa",1,"Others","Other Markets","Others","CDF","Congolese franc","FC","nonAsia"
77,"Argentina","Argentine Republic","Argentina","Argentina","South America",7,"Others","Other Markets","Others","ARS","Argentine Peso","$","nonAsia"
78,"Latvia","Latvia","Latvia","Latvia","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","EUR","Euro","€","nonAsia"
79,"Slovenia","Republic of Slovenia","Slovenia","Slovenia","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","EUR","Euro","€","nonAsia"
80,"Ghana","Republic of Ghana","Ghana","Ghana","Africa",1,"Others","Other Markets","Others","GHS","Ghanaian cedi","GH₵","nonAsia"
81,"Zambia","Republic of Zambia","Zambia","Zambia","Africa",1,"Others","Other Markets","Others","ZMW","Zambian Kwacha",,"nonAsia"
83,"Greece","Greece (Hellenic Republic)","Greece","Greece","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","EUR","Euro","€","nonAsia"
84,"Chile","Republic of Chile","Chile","Chile","South America",7,"Others","Other Markets","Others","CLP","Chilean peso","$","nonAsia"
85,"Iceland","Iceland","Iceland","Iceland","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","ISK","Icelandic Krona",,"nonAsia"
86,"Uganda","Republic of Uganda","Uganda","Uganda","Africa",1,"Others","Other Markets","Others","UGX","Ugandan shilling",,"nonAsia"
87,"Colombia","Republic of Colombia","Colombia","Colombia","South America",7,"Others","Other Markets","Others","COP","Peso",,"nonAsia"
88,"Africa","Africa","Africa","Africa","Africa",1,"Others","Other Markets","Others",,,,"nonAsia"
89,"Ukraine","Ukraine","Ukraine","Ukraine","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","UAH","Ukrainian hryvnia","₴","nonAsia"
90,"Bahamas","Commonwealth of The Bahamas","Bahamas","Bahamas","Others",50,"Others","Other Markets","Others","BSD","Bahamian dollar",,"nonAsia"
91,"Czech","Czech Republic","Czech","Czech","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","CZK","Czech Koruna","Kč","nonAsia"
92,"Liechtenstein","Principality of Liechtenstein","Liechtenstein","Liechtenstein","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","CHF","Swiss franc","CHF","nonAsia"
93,"Egypt","Arab Republic of Egypt","Egypt","Egypt","Middle East",5,"Middle East","Other Markets","Middle East","EGP","Egyptian pound","E£","nonAsia"
94,"Lebanon","Lebanese Republic","Lebanon","Lebanon","Middle East",5,"Middle East","Other Markets","Middle East","LBP","Lebanese pound","ل.ل.","nonAsia"
95,"Malta","Republic of Malta","Malta","Malta","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","EUR","Euro","€","nonAsia"
96,"British Virgin Islands","British Virgin Islands","British Virgin Islands","British Virgin Islands","Others",50,"Others","Other Markets","Others","USD","Dollar","$","nonAsia"
97,"Cayman Islands","Cayman Islands","Cayman Islands","Cayman Islands","Others",50,"Others","Other Markets","Others","KYD","Cayman Islands dollar",,"nonAsia"
98,"Puerto Rico","Puerto Rico","Puerto Rico","Puerto Rico","Others",50,"Others","Other Markets","Others","USD","Dollar","$","nonAsia"
99,"Cyprus","Republic of Cyprus","Cyprus","Cyprus","Middle East",5,"Middle East","Other Markets","Middle East","EUR","Euro","€","nonAsia"
100,"Lithuania","Republic of Lithuania","Lithuania","Lithuania","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","EUR","Euro","€","nonAsia"
101,"Gibraltar","Gibraltar","Gibraltar","Gibraltar","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","GIP","Gibraltar pound","£","nonAsia"
102,"Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","Africa",1,"Others","Other Markets","Others","XOF","franc",,"nonAsia"
103,"Mauritius","Republic of Mauritius","Mauritius","Mauritius","Africa",1,"Others","Other Markets","Others","MUR","Mauritian rupee",,"nonAsia"
104,"Slovakia","Slovak Republic","Slovakia","Slovakia","Europe",4,"Europe (ex UK)","Other Markets","Europe (ex UK)","EUR","Euro","€","nonAsia"
105,"Seychelles","Republic of Seychelles","Seychelles","Seychelles","Africa",1,"Others","Other Markets","Others","SCR","Seychellois rupee",,"nonAsia"
106,"Qatar","State of Qatar","Qatar","Qatar","Middle East",5,"Middle East","Other Markets","Middle East","QAR","Qatari riyal","ريال قطري","nonAsia"
107,"Jordan","Hashemite Kingdom of Jordan","Jordan","Jordan","Middle East",5,"Middle East","Other Markets","Middle East","JOD","Jordanian dinar",,"nonAsia"
108,"Nicaragua","Republic of Nicaragua","Nicaragua","Nicaragua","Others",50,"Others","Other Markets","Others","NIO","Córdoba",,"nonAsia"
109,"Southeast Asia (for Case Study record only)","Southeast Asia (for Case Study record only)","Southeast Asia (for Case Study record only)","Southeast Asia","Southeast Asia",70,"Southeast Asia","Southeast Asia","Southeast Asia",,,,"Asia"
110,"Barbados","Barbados","Barbados","Barbados","Others",50,"Others","Other Markets","Others","BBD","Barbadian dollar","$","nonAsia"
